Value,Range,Percentage,Stats
819.71,11.70,(1.45%),"Prev Close
808.01
Day's Range
805.27 - 821.22
52 Week Range
176.84 - 967.66
Average Volume (3m)
18.01M
1-Year Return
294.12%
Beta
1.2397
Market Cap
149.78B
P/E Ratio
Revenue
26.02B
EPS
-0.8924
Dividend (Yield)
0 (0%)
1 DAY 1 WEEK 1 MONTH 3 MONTHS 6 MONTHS 1 YEAR 3 YEARS MAX
19/05/2020 14:15
19/05/2020 17:15
20/05/2020 13:45
807.50
810.00
812.50
815.00
817.50
820.00
822.50
825.00
Chart times in UTC
Sector
Consumer Durables Industry
Motor Vehicles
CEO
Elon Reeve Musk
Employees
48,016"
819.29,11.28,(1.40%),"Prev Close
808.01
Day's Range
805.27 - 821.22
52 Week Range
176.84 - 967.66
Average Volume (3m)
18.01M
1-Year Return
294.12%
Beta
1.2397
Market Cap
149.78B
P/E Ratio
Revenue
26.02B
EPS
-0.8924
Dividend (Yield)
0 (0%)
1 DAY 1 WEEK 1 MONTH 3 MONTHS 6 MONTHS 1 YEAR 3 YEARS MAX
19/05/2020 14:15
19/05/2020 17:15
20/05/2020 13:45
807.50
810.00
812.50
815.00
817.50
820.00
822.50
825.00
Chart times in UTC
Sector
Consumer Durables Industry
Motor Vehicles
CEO
Elon Reeve Musk
Employees
48,016"
819.61,11.60,(1.44%),"Prev Close
808.01
Day's Range
805.27 - 821.22
52 Week Range
176.84 - 967.66
Average Volume (3m)
18.01M
1-Year Return
294.12%
Beta
1.2397
Market Cap
149.78B
P/E Ratio
Revenue
26.02B
EPS
-0.8924
Dividend (Yield)
0 (0%)
1 DAY 1 WEEK 1 MONTH 3 MONTHS 6 MONTHS 1 YEAR 3 YEARS MAX
19/05/2020 14:15
19/05/2020 17:15
20/05/2020 13:45
807.50
810.00
812.50
815.00
817.50
820.00
822.50
825.00
Chart times in UTC
Sector
Consumer Durables Industry
Motor Vehicles
CEO
Elon Reeve Musk
Employees
48,016"
819.58,11.57,(1.43%),"Prev Close
808.01
Day's Range
805.27 - 821.22
52 Week Range
176.84 - 967.66
Average Volume (3m)
18.01M
1-Year Return
294.12%
Beta
1.2397
Market Cap
149.78B
P/E Ratio
Revenue
26.02B
EPS
-0.8924
Dividend (Yield)
0 (0%)
1 DAY 1 WEEK 1 MONTH 3 MONTHS 6 MONTHS 1 YEAR 3 YEARS MAX
19/05/2020 14:15
19/05/2020 17:15
20/05/2020 13:45
807.50
810.00
812.50
815.00
817.50
820.00
822.50
825.00
Chart times in UTC
Sector
Consumer Durables Industry
Motor Vehicles
CEO
Elon Reeve Musk
Employees
48,016"
819.28,11.27,(1.39%),"Prev Close
808.01
Day's Range
805.27 - 821.22
52 Week Range
176.84 - 967.66
Average Volume (3m)
18.01M
1-Year Return
294.12%
Beta
1.2397
Market Cap
149.78B
P/E Ratio
Revenue
26.02B
EPS
-0.8924
Dividend (Yield)
0 (0%)
1 DAY 1 WEEK 1 MONTH 3 MONTHS 6 MONTHS 1 YEAR 3 YEARS MAX
19/05/2020 14:15
19/05/2020 17:15
20/05/2020 13:45
807.50
810.00
812.50
815.00
817.50
820.00
822.50
825.00
Chart times in UTC
Sector
Consumer Durables Industry
Motor Vehicles
CEO
Elon Reeve Musk
Employees
48,016"
819.39,11.38,(1.41%),"Prev Close
808.01
Day's Range
805.27 - 821.22
52 Week Range
176.84 - 967.66
Average Volume (3m)
18.01M
1-Year Return
294.12%
Beta
1.2397
Market Cap
149.78B
P/E Ratio
Revenue
26.02B
EPS
-0.8924
Dividend (Yield)
0 (0%)
1 DAY 1 WEEK 1 MONTH 3 MONTHS 6 MONTHS 1 YEAR 3 YEARS MAX
19/05/2020 14:15
19/05/2020 17:15
20/05/2020 13:45
807.50
810.00
812.50
815.00
817.50
820.00
822.50
825.00
Chart times in UTC
Sector
Consumer Durables Industry
Motor Vehicles
CEO
Elon Reeve Musk
Employees
48,016"
819.17,11.16,(1.38%),"Prev Close
808.01
Day's Range
805.27 - 821.22
52 Week Range
176.84 - 967.66
Average Volume (3m)
18.01M
1-Year Return
294.12%
Beta
1.2397
Market Cap
149.78B
P/E Ratio
Revenue
26.02B
EPS
-0.8924
Dividend (Yield)
0 (0%)
1 DAY 1 WEEK 1 MONTH 3 MONTHS 6 MONTHS 1 YEAR 3 YEARS MAX
19/05/2020 14:15
19/05/2020 17:15
20/05/2020 13:45
807.50
810.00
812.50
815.00
817.50
820.00
822.50
825.00
Chart times in UTC
Sector
Consumer Durables Industry
Motor Vehicles
CEO
Elon Reeve Musk
Employees
48,016"
819.26,11.25,(1.39%),"Prev Close
808.01
Day's Range
805.27 - 821.22
52 Week Range
176.84 - 967.66
Average Volume (3m)
18.01M
1-Year Return
294.12%
Beta
1.2397
Market Cap
149.78B
P/E Ratio
Revenue
26.02B
EPS
-0.8924
Dividend (Yield)
0 (0%)
1 DAY 1 WEEK 1 MONTH 3 MONTHS 6 MONTHS 1 YEAR 3 YEARS MAX
19/05/2020 14:15
19/05/2020 17:15
20/05/2020 13:45
807.50
810.00
812.50
815.00
817.50
820.00
822.50
825.00
Chart times in UTC
Sector
Consumer Durables Industry
Motor Vehicles
CEO
Elon Reeve Musk
Employees
48,016"
819.27,11.26,(1.39%),"Prev Close
808.01
Day's Range
805.27 - 821.22
52 Week Range
176.84 - 967.66
Average Volume (3m)
18.01M
1-Year Return
294.12%
Beta
1.2397
Market Cap
149.78B
P/E Ratio
Revenue
26.02B
EPS
-0.8924
Dividend (Yield)
0 (0%)
1 DAY 1 WEEK 1 MONTH 3 MONTHS 6 MONTHS 1 YEAR 3 YEARS MAX
19/05/2020 14:15
19/05/2020 17:15
20/05/2020 13:45
807.50
810.00
812.50
815.00
817.50
820.00
822.50
825.00
Chart times in UTC
Sector
Consumer Durables Industry
Motor Vehicles
CEO
Elon Reeve Musk
Employees
48,016"
819.52,11.51,(1.42%),"Prev Close
808.01
Day's Range
805.27 - 821.22
52 Week Range
176.84 - 967.66
Average Volume (3m)
18.01M
1-Year Return
294.12%
Beta
1.2397
Market Cap
149.78B
P/E Ratio
Revenue
26.02B
EPS
-0.8924
Dividend (Yield)
0 (0%)
1 DAY 1 WEEK 1 MONTH 3 MONTHS 6 MONTHS 1 YEAR 3 YEARS MAX
19/05/2020 14:15
19/05/2020 17:15
20/05/2020 13:45
807.50
810.00
812.50
815.00
817.50
820.00
822.50
825.00
Chart times in UTC
Sector
Consumer Durables Industry
Motor Vehicles
CEO
Elon Reeve Musk
Employees
48,016"
819.29,11.28,(1.40%),"Prev Close
808.01
Day's Range
805.27 - 821.22
52 Week Range
176.84 - 967.66
Average Volume (3m)
18.01M
1-Year Return
294.12%
Beta
1.2397
Market Cap
149.78B
P/E Ratio
Revenue
26.02B
EPS
-0.8924
Dividend (Yield)
0 (0%)
1 DAY 1 WEEK 1 MONTH 3 MONTHS 6 MONTHS 1 YEAR 3 YEARS MAX
19/05/2020 14:15
19/05/2020 17:15
20/05/2020 13:45
807.50
810.00
812.50
815.00
817.50
820.00
822.50
825.00
Chart times in UTC
Sector
Consumer Durables Industry
Motor Vehicles
CEO
Elon Reeve Musk
Employees
48,016"
820.06,12.05,(1.49%),"Prev Close
808.01
Day's Range
805.27 - 821.22
52 Week Range
176.84 - 967.66
Average Volume (3m)
18.01M
1-Year Return
294.12%
Beta
1.2397
Market Cap
149.78B
P/E Ratio
Revenue
26.02B
EPS
-0.8924
Dividend (Yield)
0 (0%)
1 DAY 1 WEEK 1 MONTH 3 MONTHS 6 MONTHS 1 YEAR 3 YEARS MAX
19/05/2020 14:15
19/05/2020 17:15
20/05/2020 13:45
807.50
810.00
812.50
815.00
817.50
820.00
822.50
825.00
Chart times in UTC
Sector
Consumer Durables Industry
Motor Vehicles
CEO
Elon Reeve Musk
Employees
48,016"
819.80,11.79,(1.46%),"Prev Close
808.01
Day's Range
805.27 - 821.22
52 Week Range
176.84 - 967.66
Average Volume (3m)
18.01M
1-Year Return
294.12%
Beta
1.2397
Market Cap
149.78B
P/E Ratio
Revenue
26.02B
EPS
-0.8924
Dividend (Yield)
0 (0%)
1 DAY 1 WEEK 1 MONTH 3 MONTHS 6 MONTHS 1 YEAR 3 YEARS MAX
19/05/2020 14:15
19/05/2020 17:15
20/05/2020 13:45
807.50
810.00
812.50
815.00
817.50
820.00
822.50
825.00
Chart times in UTC
Sector
Consumer Durables Industry
Motor Vehicles
CEO
Elon Reeve Musk
Employees
48,016"
819.91,11.90,(1.47%),"Prev Close
808.01
Day's Range
805.27 - 821.22
52 Week Range
176.84 - 967.66
Average Volume (3m)
18.01M
1-Year Return
294.12%
Beta
1.2397
Market Cap
149.78B
P/E Ratio
Revenue
26.02B
EPS
-0.8924
Dividend (Yield)
0 (0%)
1 DAY 1 WEEK 1 MONTH 3 MONTHS 6 MONTHS 1 YEAR 3 YEARS MAX
19/05/2020 14:15
19/05/2020 17:15
20/05/2020 13:45
807.50
810.00
812.50
815.00
817.50
820.00
822.50
825.00
Chart times in UTC
Sector
Consumer Durables Industry
Motor Vehicles
CEO
Elon Reeve Musk
Employees
48,016"
819.99,11.98,(1.48%),"Prev Close
808.01
Day's Range
805.27 - 821.22
52 Week Range
176.84 - 967.66
Average Volume (3m)
18.01M
1-Year Return
294.12%
Beta
1.2397
Market Cap
149.78B
P/E Ratio
Revenue
26.02B
EPS
-0.8924
Dividend (Yield)
0 (0%)
1 DAY 1 WEEK 1 MONTH 3 MONTHS 6 MONTHS 1 YEAR 3 YEARS MAX
19/05/2020 14:15
19/05/2020 17:15
20/05/2020 13:45
807.50
810.00
812.50
815.00
817.50
820.00
822.50
825.00
Chart times in UTC
Sector
Consumer Durables Industry
Motor Vehicles
CEO
Elon Reeve Musk
Employees
48,016"
819.70,11.69,(1.45%),"Prev Close
808.01
Day's Range
805.27 - 821.22
52 Week Range
176.84 - 967.66
Average Volume (3m)
18.01M
1-Year Return
294.12%
Beta
1.2397
Market Cap
149.78B
P/E Ratio
Revenue
26.02B
EPS
-0.8924
Dividend (Yield)
0 (0%)
1 DAY 1 WEEK 1 MONTH 3 MONTHS 6 MONTHS 1 YEAR 3 YEARS MAX
19/05/2020 14:15
19/05/2020 17:15
20/05/2020 13:45
807.50
810.00
812.50
815.00
817.50
820.00
822.50
825.00
Chart times in UTC
Sector
Consumer Durables Industry
Motor Vehicles
CEO
Elon Reeve Musk
Employees
48,016"
819.74,11.73,(1.45%),"Prev Close
808.01
Day's Range
805.27 - 821.22
52 Week Range
176.84 - 967.66
Average Volume (3m)
18.01M
1-Year Return
294.12%
Beta
1.2397
Market Cap
149.78B
P/E Ratio
Revenue
26.02B
EPS
-0.8924
Dividend (Yield)
0 (0%)
1 DAY 1 WEEK 1 MONTH 3 MONTHS 6 MONTHS 1 YEAR 3 YEARS MAX
19/05/2020 14:15
19/05/2020 17:15
20/05/2020 13:45
807.50
810.00
812.50
815.00
817.50
820.00
822.50
825.00
Chart times in UTC
Sector
Consumer Durables Industry
Motor Vehicles
CEO
Elon Reeve Musk
Employees
48,016"
819.29,11.28,(1.40%),"Prev Close
808.01
Day's Range
805.27 - 821.22
52 Week Range
176.84 - 967.66
Average Volume (3m)
18.01M
1-Year Return
294.12%
Beta
1.2397
Market Cap
149.78B
P/E Ratio
Revenue
26.02B
EPS
-0.8924
Dividend (Yield)
0 (0%)
1 DAY 1 WEEK 1 MONTH 3 MONTHS 6 MONTHS 1 YEAR 3 YEARS MAX
19/05/2020 14:15
19/05/2020 17:15
20/05/2020 13:45
807.50
810.00
812.50
815.00
817.50
820.00
822.50
825.00
Chart times in UTC
Sector
Consumer Durables Industry
Motor Vehicles
CEO
Elon Reeve Musk
Employees
48,016"
819.05,11.04,(1.37%),"Prev Close
808.01
Day's Range
805.27 - 821.22
52 Week Range
176.84 - 967.66
Average Volume (3m)
18.01M
1-Year Return
294.12%
Beta
1.2397
Market Cap
149.78B
P/E Ratio
Revenue
26.02B
EPS
-0.8924
Dividend (Yield)
0 (0%)
1 DAY 1 WEEK 1 MONTH 3 MONTHS 6 MONTHS 1 YEAR 3 YEARS MAX
19/05/2020 14:15
19/05/2020 17:15
20/05/2020 13:45
807.50
810.00
812.50
815.00
817.50
820.00
822.50
825.00
Chart times in UTC
Sector
Consumer Durables Industry
Motor Vehicles
CEO
Elon Reeve Musk
Employees
48,016"
818.39,10.38,(1.28%),"Prev Close
808.01
Day's Range
805.27 - 821.22
52 Week Range
176.84 - 967.66
Average Volume (3m)
18.01M
1-Year Return
294.12%
Beta
1.2397
Market Cap
149.78B
P/E Ratio
Revenue
26.02B
EPS
-0.8924
Dividend (Yield)
0 (0%)
1 DAY 1 WEEK 1 MONTH 3 MONTHS 6 MONTHS 1 YEAR 3 YEARS MAX
19/05/2020 14:15
19/05/2020 17:15
20/05/2020 13:45
807.50
810.00
812.50
815.00
817.50
820.00
822.50
825.00
Chart times in UTC
Sector
Consumer Durables Industry
Motor Vehicles
CEO
Elon Reeve Musk
Employees
48,016"
818.06,10.05,(1.24%),"Prev Close
808.01
Day's Range
805.27 - 821.22
52 Week Range
176.84 - 967.66
Average Volume (3m)
18.01M
1-Year Return
294.12%
Beta
1.2397
Market Cap
149.78B
P/E Ratio
Revenue
26.02B
EPS
-0.8924
Dividend (Yield)
0 (0%)
1 DAY 1 WEEK 1 MONTH 3 MONTHS 6 MONTHS 1 YEAR 3 YEARS MAX
19/05/2020 14:15
19/05/2020 17:15
20/05/2020 13:45
807.50
810.00
812.50
815.00
817.50
820.00
822.50
825.00
Chart times in UTC
Sector
Consumer Durables Industry
Motor Vehicles
CEO
Elon Reeve Musk
Employees
48,016"
818.06,10.05,(1.24%),"Prev Close
808.01
Day's Range
805.27 - 821.22
52 Week Range
176.84 - 967.66
Average Volume (3m)
18.01M
1-Year Return
294.12%
Beta
1.2397
Market Cap
149.78B
P/E Ratio
Revenue
26.02B
EPS
-0.8924
Dividend (Yield)
0 (0%)
1 DAY 1 WEEK 1 MONTH 3 MONTHS 6 MONTHS 1 YEAR 3 YEARS MAX
19/05/2020 14:15
19/05/2020 17:15
20/05/2020 13:45
807.50
810.00
812.50
815.00
817.50
820.00
822.50
825.00
Chart times in UTC
Sector
Consumer Durables Industry
Motor Vehicles
CEO
Elon Reeve Musk
Employees
48,016"
818.26,10.25,(1.27%),"Prev Close
808.01
Day's Range
805.27 - 821.22
52 Week Range
176.84 - 967.66
Average Volume (3m)
18.01M
1-Year Return
294.12%
Beta
1.2397
Market Cap
149.78B
P/E Ratio
Revenue
26.02B
EPS
-0.8924
Dividend (Yield)
0 (0%)
1 DAY 1 WEEK 1 MONTH 3 MONTHS 6 MONTHS 1 YEAR 3 YEARS MAX
19/05/2020 14:15
19/05/2020 17:15
20/05/2020 13:45
807.50
810.00
812.50
815.00
817.50
820.00
822.50
825.00
Chart times in UTC
Sector
Consumer Durables Industry
Motor Vehicles
CEO
Elon Reeve Musk
Employees
48,016"
818.84,10.83,(1.34%),"Prev Close
808.01
Day's Range
805.27 - 821.22
52 Week Range
176.84 - 967.66
Average Volume (3m)
18.01M
1-Year Return
294.12%
Beta
1.2397
Market Cap
149.78B
P/E Ratio
Revenue
26.02B
EPS
-0.8924
Dividend (Yield)
0 (0%)
1 DAY 1 WEEK 1 MONTH 3 MONTHS 6 MONTHS 1 YEAR 3 YEARS MAX
19/05/2020 14:15
19/05/2020 17:15
20/05/2020 13:45
807.50
810.00
812.50
815.00
817.50
820.00
822.50
825.00
Chart times in UTC
Sector
Consumer Durables Industry
Motor Vehicles
CEO
Elon Reeve Musk
Employees
48,016"
818.86,10.85,(1.34%),"Prev Close
808.01
Day's Range
805.27 - 821.22
52 Week Range
176.84 - 967.66
Average Volume (3m)
18.01M
1-Year Return
294.12%
Beta
1.2397
Market Cap
149.78B
P/E Ratio
Revenue
26.02B
EPS
-0.8924
Dividend (Yield)
0 (0%)
1 DAY 1 WEEK 1 MONTH 3 MONTHS 6 MONTHS 1 YEAR 3 YEARS MAX
19/05/2020 14:15
19/05/2020 17:15
20/05/2020 13:45
807.50
810.00
812.50
815.00
817.50
820.00
822.50
825.00
Chart times in UTC
Sector
Consumer Durables Industry
Motor Vehicles
CEO
Elon Reeve Musk
Employees
48,016"
819.09,11.08,(1.37%),"Prev Close
808.01
Day's Range
805.27 - 821.22
52 Week Range
176.84 - 967.66
Average Volume (3m)
18.01M
1-Year Return
294.12%
Beta
1.2397
Market Cap
149.78B
P/E Ratio
Revenue
26.02B
EPS
-0.8924
Dividend (Yield)
0 (0%)
1 DAY 1 WEEK 1 MONTH 3 MONTHS 6 MONTHS 1 YEAR 3 YEARS MAX
19/05/2020 14:15
19/05/2020 17:15
20/05/2020 13:45
807.50
810.00
812.50
815.00
817.50
820.00
822.50
825.00
Chart times in UTC
Sector
Consumer Durables Industry
Motor Vehicles
CEO
Elon Reeve Musk
Employees
48,016"
818.96,10.95,(1.36%),"Prev Close
808.01
Day's Range
805.27 - 821.22
52 Week Range
176.84 - 967.66
Average Volume (3m)
18.01M
1-Year Return
294.12%
Beta
1.2397
Market Cap
149.78B
P/E Ratio
Revenue
26.02B
EPS
-0.8924
Dividend (Yield)
0 (0%)
1 DAY 1 WEEK 1 MONTH 3 MONTHS 6 MONTHS 1 YEAR 3 YEARS MAX
19/05/2020 14:15
19/05/2020 17:15
20/05/2020 13:45
807.50
810.00
812.50
815.00
817.50
820.00
822.50
825.00
Chart times in UTC
Sector
Consumer Durables Industry
Motor Vehicles
CEO
Elon Reeve Musk
Employees
48,016"
818.97,10.96,(1.36%),"Prev Close
808.01
Day's Range
805.27 - 821.22
52 Week Range
176.84 - 967.66
Average Volume (3m)
18.01M
1-Year Return
294.12%
Beta
1.2397
Market Cap
149.78B
P/E Ratio
Revenue
26.02B
EPS
-0.8924
Dividend (Yield)
0 (0%)
1 DAY 1 WEEK 1 MONTH 3 MONTHS 6 MONTHS 1 YEAR 3 YEARS MAX
19/05/2020 14:15
19/05/2020 17:15
20/05/2020 13:45
807.50
810.00
812.50
815.00
817.50
820.00
822.50
825.00
Chart times in UTC
Sector
Consumer Durables Industry
Motor Vehicles
CEO
Elon Reeve Musk
Employees
48,016"
818.87,10.86,(1.34%),"Prev Close
808.01
Day's Range
805.27 - 821.22
52 Week Range
176.84 - 967.66
Average Volume (3m)
18.01M
1-Year Return
294.12%
Beta
1.2397
Market Cap
149.78B
P/E Ratio
Revenue
26.02B
EPS
-0.8924
Dividend (Yield)
0 (0%)
1 DAY 1 WEEK 1 MONTH 3 MONTHS 6 MONTHS 1 YEAR 3 YEARS MAX
19/05/2020 14:15
19/05/2020 17:15
20/05/2020 13:45
807.50
810.00
812.50
815.00
817.50
820.00
822.50
825.00
Chart times in UTC
Sector
Consumer Durables Industry
Motor Vehicles
CEO
Elon Reeve Musk
Employees
48,016"
818.93,10.92,(1.35%),"Prev Close
808.01
Day's Range
805.27 - 821.22
52 Week Range
176.84 - 967.66
Average Volume (3m)
18.01M
1-Year Return
294.12%
Beta
1.2397
Market Cap
149.78B
P/E Ratio
Revenue
26.02B
EPS
-0.8924
Dividend (Yield)
0 (0%)
1 DAY 1 WEEK 1 MONTH 3 MONTHS 6 MONTHS 1 YEAR 3 YEARS MAX
19/05/2020 14:15
19/05/2020 17:15
20/05/2020 13:45
807.50
810.00
812.50
815.00
817.50
820.00
822.50
825.00
Chart times in UTC
Sector
Consumer Durables Industry
Motor Vehicles
CEO
Elon Reeve Musk
Employees
48,016"
819.02,11.01,(1.36%),"Prev Close
808.01
Day's Range
805.27 - 821.22
52 Week Range
176.84 - 967.66
Average Volume (3m)
18.01M
1-Year Return
294.12%
Beta
1.2397
Market Cap
149.78B
P/E Ratio
Revenue
26.02B
EPS
-0.8924
Dividend (Yield)
0 (0%)
1 DAY 1 WEEK 1 MONTH 3 MONTHS 6 MONTHS 1 YEAR 3 YEARS MAX
19/05/2020 14:15
19/05/2020 17:15
20/05/2020 13:45
807.50
810.00
812.50
815.00
817.50
820.00
822.50
825.00
Chart times in UTC
Sector
Consumer Durables Industry
Motor Vehicles
CEO
Elon Reeve Musk
Employees
48,016"
818.19,10.18,(1.26%),"Prev Close
808.01
Day's Range
805.27 - 821.22
52 Week Range
176.84 - 967.66
Average Volume (3m)
18.01M
1-Year Return
294.12%
Beta
1.2397
Market Cap
149.78B
P/E Ratio
Revenue
26.02B
EPS
-0.8924
Dividend (Yield)
0 (0%)
1 DAY 1 WEEK 1 MONTH 3 MONTHS 6 MONTHS 1 YEAR 3 YEARS MAX
19/05/2020 14:15
19/05/2020 17:15
20/05/2020 13:45
807.50
810.00
812.50
815.00
817.50
820.00
822.50
825.00
Chart times in UTC
Sector
Consumer Durables Industry
Motor Vehicles
CEO
Elon Reeve Musk
Employees
48,016"
818.97,10.96,(1.36%),"Prev Close
808.01
Day's Range
805.27 - 821.22
52 Week Range
176.84 - 967.66
Average Volume (3m)
18.01M
1-Year Return
294.12%
Beta
1.2397
Market Cap
149.78B
P/E Ratio
Revenue
26.02B
EPS
-0.8924
Dividend (Yield)
0 (0%)
1 DAY 1 WEEK 1 MONTH 3 MONTHS 6 MONTHS 1 YEAR 3 YEARS MAX
19/05/2020 14:15
19/05/2020 17:15
20/05/2020 13:45
807.50
810.00
812.50
815.00
817.50
820.00
822.50
825.00
Chart times in UTC
Sector
Consumer Durables Industry
Motor Vehicles
CEO
Elon Reeve Musk
Employees
48,016"
818.27,10.26,(1.27%),"Prev Close
808.01
Day's Range
805.27 - 821.22
52 Week Range
176.84 - 967.66
Average Volume (3m)
18.01M
1-Year Return
294.12%
Beta
1.2397
Market Cap
149.78B
P/E Ratio
Revenue
26.02B
EPS
-0.8924
Dividend (Yield)
0 (0%)
1 DAY 1 WEEK 1 MONTH 3 MONTHS 6 MONTHS 1 YEAR 3 YEARS MAX
19/05/2020 14:15
19/05/2020 17:15
20/05/2020 13:45
807.50
810.00
812.50
815.00
817.50
820.00
822.50
825.00
Chart times in UTC
Sector
Consumer Durables Industry
Motor Vehicles
CEO
Elon Reeve Musk
Employees
48,016"
818.73,10.72,(1.33%),"Prev Close
808.01
Day's Range
805.27 - 821.22
52 Week Range
176.84 - 967.66
Average Volume (3m)
18.01M
1-Year Return
294.12%
Beta
1.2397
Market Cap
149.78B
P/E Ratio
Revenue
26.02B
EPS
-0.8924
Dividend (Yield)
0 (0%)
1 DAY 1 WEEK 1 MONTH 3 MONTHS 6 MONTHS 1 YEAR 3 YEARS MAX
19/05/2020 14:15
19/05/2020 17:15
20/05/2020 13:45
807.50
810.00
812.50
815.00
817.50
820.00
822.50
825.00
Chart times in UTC
Sector
Consumer Durables Industry
Motor Vehicles
CEO
Elon Reeve Musk
Employees
48,016"
818.87,10.86,(1.34%),"Prev Close
808.01
Day's Range
805.27 - 821.22
52 Week Range
176.84 - 967.66
Average Volume (3m)
18.01M
1-Year Return
294.12%
Beta
1.2397
Market Cap
149.78B
P/E Ratio
Revenue
26.02B
EPS
-0.8924
Dividend (Yield)
0 (0%)
1 DAY 1 WEEK 1 MONTH 3 MONTHS 6 MONTHS 1 YEAR 3 YEARS MAX
19/05/2020 14:15
19/05/2020 17:15
20/05/2020 13:45
807.50
810.00
812.50
815.00
817.50
820.00
822.50
825.00
Chart times in UTC
Sector
Consumer Durables Industry
Motor Vehicles
CEO
Elon Reeve Musk
Employees
48,016"
818.87,10.86,(1.34%),"Prev Close
808.01
Day's Range
805.27 - 821.22
52 Week Range
176.84 - 967.66
Average Volume (3m)
18.01M
1-Year Return
294.12%
Beta
1.2397
Market Cap
149.78B
P/E Ratio
Revenue
26.02B
EPS
-0.8924
Dividend (Yield)
0 (0%)
1 DAY 1 WEEK 1 MONTH 3 MONTHS 6 MONTHS 1 YEAR 3 YEARS MAX
19/05/2020 14:15
19/05/2020 17:15
20/05/2020 13:45
807.50
810.00
812.50
815.00
817.50
820.00
822.50
825.00
Chart times in UTC
Sector
Consumer Durables Industry
Motor Vehicles
CEO
Elon Reeve Musk
Employees
48,016"
818.76,10.75,(1.33%),"Prev Close
808.01
Day's Range
805.27 - 821.22
52 Week Range
176.84 - 967.66
Average Volume (3m)
18.01M
1-Year Return
294.12%
Beta
1.2397
Market Cap
149.78B
P/E Ratio
Revenue
26.02B
EPS
-0.8924
Dividend (Yield)
0 (0%)
1 DAY 1 WEEK 1 MONTH 3 MONTHS 6 MONTHS 1 YEAR 3 YEARS MAX
19/05/2020 14:15
19/05/2020 17:15
20/05/2020 13:45
807.50
810.00
812.50
815.00
817.50
820.00
822.50
825.00
Chart times in UTC
Sector
Consumer Durables Industry
Motor Vehicles
CEO
Elon Reeve Musk
Employees
48,016"
818.76,10.75,(1.33%),"Prev Close
808.01
Day's Range
805.27 - 821.22
52 Week Range
176.84 - 967.66
Average Volume (3m)
18.01M
1-Year Return
294.12%
Beta
1.2397
Market Cap
149.78B
P/E Ratio
Revenue
26.02B
EPS
-0.8924
Dividend (Yield)
0 (0%)
1 DAY 1 WEEK 1 MONTH 3 MONTHS 6 MONTHS 1 YEAR 3 YEARS MAX
19/05/2020 14:15
19/05/2020 17:15
20/05/2020 13:45
807.50
810.00
812.50
815.00
817.50
820.00
822.50
825.00
Chart times in UTC
Sector
Consumer Durables Industry
Motor Vehicles
CEO
Elon Reeve Musk
Employees
48,016"
818.76,10.75,(1.33%),"Prev Close
808.01
Day's Range
805.27 - 821.22
52 Week Range
176.84 - 967.66
Average Volume (3m)
18.01M
1-Year Return
294.12%
Beta
1.2397
Market Cap
149.78B
P/E Ratio
Revenue
26.02B
EPS
-0.8924
Dividend (Yield)
0 (0%)
1 DAY 1 WEEK 1 MONTH 3 MONTHS 6 MONTHS 1 YEAR 3 YEARS MAX
19/05/2020 14:15
19/05/2020 17:15
20/05/2020 13:45
807.50
810.00
812.50
815.00
817.50
820.00
822.50
825.00
Chart times in UTC
Sector
Consumer Durables Industry
Motor Vehicles
CEO
Elon Reeve Musk
Employees
48,016"
818.80,10.79,(1.34%),"Prev Close
808.01
Day's Range
805.27 - 821.22
52 Week Range
176.84 - 967.66
Average Volume (3m)
18.01M
1-Year Return
294.12%
Beta
1.2397
Market Cap
149.78B
P/E Ratio
Revenue
26.02B
EPS
-0.8924
Dividend (Yield)
0 (0%)
1 DAY 1 WEEK 1 MONTH 3 MONTHS 6 MONTHS 1 YEAR 3 YEARS MAX
19/05/2020 14:15
19/05/2020 17:15
20/05/2020 13:45
807.50
810.00
812.50
815.00
817.50
820.00
822.50
825.00
Chart times in UTC
Sector
Consumer Durables Industry
Motor Vehicles
CEO
Elon Reeve Musk
Employees
48,016"
818.56,10.55,(1.31%),"Prev Close
808.01
Day's Range
805.27 - 821.22
52 Week Range
176.84 - 967.66
Average Volume (3m)
18.01M
1-Year Return
294.12%
Beta
1.2397
Market Cap
149.78B
P/E Ratio
Revenue
26.02B
EPS
-0.8924
Dividend (Yield)
0 (0%)
1 DAY 1 WEEK 1 MONTH 3 MONTHS 6 MONTHS 1 YEAR 3 YEARS MAX
19/05/2020 14:15
19/05/2020 17:15
20/05/2020 13:45
807.50
810.00
812.50
815.00
817.50
820.00
822.50
825.00
Chart times in UTC
Sector
Consumer Durables Industry
Motor Vehicles
CEO
Elon Reeve Musk
Employees
48,016"
818.19,10.18,(1.26%),"Prev Close
808.01
Day's Range
805.27 - 821.22
52 Week Range
176.84 - 967.66
Average Volume (3m)
18.01M
1-Year Return
294.12%
Beta
1.2397
Market Cap
149.78B
P/E Ratio
Revenue
26.02B
EPS
-0.8924
Dividend (Yield)
0 (0%)
1 DAY 1 WEEK 1 MONTH 3 MONTHS 6 MONTHS 1 YEAR 3 YEARS MAX
19/05/2020 14:15
19/05/2020 17:15
20/05/2020 13:45
807.50
810.00
812.50
815.00
817.50
820.00
822.50
825.00
Chart times in UTC
Sector
Consumer Durables Industry
Motor Vehicles
CEO
Elon Reeve Musk
Employees
48,016"
