Value,Range,Percentage,Stats
812.27,-3.29,(-0.40%),"Prev Close
815.56
Day's Range
810.98 - 824.42
52 Week Range
176.84 - 967.66
Average Volume (3m)
17.85M
1-Year Return
297.48%
Beta
1.24
Market Cap
151.18B
P/E Ratio
Revenue
26.02B
EPS
-0.8924
Dividend (Yield)
0 (0%)
1 DAY 1 WEEK 1 MONTH 3 MONTHS 6 MONTHS 1 YEAR 3 YEARS MAX
10/12/2019
24/02/2020
01/05/2020
400.00
500.00
600.00
700.00
800.00
900.00
1000.00
Chart times in UTC
Sector
Consumer Durables Industry
Motor Vehicles
CEO
Elon Reeve Musk
Employees
48,016"
812.38,-3.18,(-0.39%),"Prev Close
815.56
Day's Range
810.98 - 824.42
52 Week Range
176.84 - 967.66
Average Volume (3m)
17.85M
1-Year Return
297.48%
Beta
1.24
Market Cap
151.18B
P/E Ratio
Revenue
26.02B
EPS
-0.8924
Dividend (Yield)
0 (0%)
1 DAY 1 WEEK 1 MONTH 3 MONTHS 6 MONTHS 1 YEAR 3 YEARS MAX
10/12/2019
24/02/2020
01/05/2020
400.00
500.00
600.00
700.00
800.00
900.00
1000.00
Chart times in UTC
Sector
Consumer Durables Industry
Motor Vehicles
CEO
Elon Reeve Musk
Employees
48,016"
812.27,-3.29,(-0.40%),"Prev Close
815.56
Day's Range
810.98 - 824.42
52 Week Range
176.84 - 967.66
Average Volume (3m)
17.85M
1-Year Return
297.48%
Beta
1.24
Market Cap
151.18B
P/E Ratio
Revenue
26.02B
EPS
-0.8924
Dividend (Yield)
0 (0%)
1 DAY 1 WEEK 1 MONTH 3 MONTHS 6 MONTHS 1 YEAR 3 YEARS MAX
10/12/2019
24/02/2020
01/05/2020
400.00
500.00
600.00
700.00
800.00
900.00
1000.00
Chart times in UTC
Sector
Consumer Durables Industry
Motor Vehicles
CEO
Elon Reeve Musk
Employees
48,016"
812.06,-3.50,(-0.43%),"Prev Close
815.56
Day's Range
810.98 - 824.42
52 Week Range
176.84 - 967.66
Average Volume (3m)
17.85M
1-Year Return
297.48%
Beta
1.24
Market Cap
151.18B
P/E Ratio
Revenue
26.02B
EPS
-0.8924
Dividend (Yield)
0 (0%)
1 DAY 1 WEEK 1 MONTH 3 MONTHS 6 MONTHS 1 YEAR 3 YEARS MAX
10/12/2019
24/02/2020
01/05/2020
400.00
500.00
600.00
700.00
800.00
900.00
1000.00
Chart times in UTC
Sector
Consumer Durables Industry
Motor Vehicles
CEO
Elon Reeve Musk
Employees
48,016"
812.88,-2.68,(-0.33%),"Prev Close
815.56
Day's Range
810.98 - 824.42
52 Week Range
176.84 - 967.66
Average Volume (3m)
17.85M
1-Year Return
297.48%
Beta
1.24
Market Cap
151.18B
P/E Ratio
Revenue
26.02B
EPS
-0.8924
Dividend (Yield)
0 (0%)
1 DAY 1 WEEK 1 MONTH 3 MONTHS 6 MONTHS 1 YEAR 3 YEARS MAX
10/12/2019
24/02/2020
01/05/2020
400.00
500.00
600.00
700.00
800.00
900.00
1000.00
Chart times in UTC
Sector
Consumer Durables Industry
Motor Vehicles
CEO
Elon Reeve Musk
Employees
48,016"
812.94,-2.62,(-0.32%),"Prev Close
815.56
Day's Range
810.98 - 824.42
52 Week Range
176.84 - 967.66
Average Volume (3m)
17.85M
1-Year Return
297.48%
Beta
1.24
Market Cap
151.18B
P/E Ratio
Revenue
26.02B
EPS
-0.8924
Dividend (Yield)
0 (0%)
1 DAY 1 WEEK 1 MONTH 3 MONTHS 6 MONTHS 1 YEAR 3 YEARS MAX
10/12/2019
24/02/2020
01/05/2020
400.00
500.00
600.00
700.00
800.00
900.00
1000.00
Chart times in UTC
Sector
Consumer Durables Industry
Motor Vehicles
CEO
Elon Reeve Musk
Employees
48,016"
812.84,-2.72,(-0.33%),"Prev Close
815.56
Day's Range
810.98 - 824.42
52 Week Range
176.84 - 967.66
Average Volume (3m)
17.85M
1-Year Return
297.48%
Beta
1.24
Market Cap
151.18B
P/E Ratio
Revenue
26.02B
EPS
-0.8924
Dividend (Yield)
0 (0%)
1 DAY 1 WEEK 1 MONTH 3 MONTHS 6 MONTHS 1 YEAR 3 YEARS MAX
10/12/2019
24/02/2020
01/05/2020
400.00
500.00
600.00
700.00
800.00
900.00
1000.00
Chart times in UTC
Sector
Consumer Durables Industry
Motor Vehicles
CEO
Elon Reeve Musk
Employees
48,016"
812.69,-2.87,(-0.35%),"Prev Close
815.56
Day's Range
810.98 - 824.42
52 Week Range
176.84 - 967.66
Average Volume (3m)
17.85M
1-Year Return
297.48%
Beta
1.24
Market Cap
151.18B
P/E Ratio
Revenue
26.02B
EPS
-0.8924
Dividend (Yield)
0 (0%)
1 DAY 1 WEEK 1 MONTH 3 MONTHS 6 MONTHS 1 YEAR 3 YEARS MAX
10/12/2019
24/02/2020
01/05/2020
400.00
500.00
600.00
700.00
800.00
900.00
1000.00
Chart times in UTC
Sector
Consumer Durables Industry
Motor Vehicles
CEO
Elon Reeve Musk
Employees
48,016"
812.92,-2.64,(-0.32%),"Prev Close
815.56
Day's Range
810.98 - 824.42
52 Week Range
176.84 - 967.66
Average Volume (3m)
17.85M
1-Year Return
297.48%
Beta
1.24
Market Cap
151.18B
P/E Ratio
Revenue
26.02B
EPS
-0.8924
Dividend (Yield)
0 (0%)
1 DAY 1 WEEK 1 MONTH 3 MONTHS 6 MONTHS 1 YEAR 3 YEARS MAX
10/12/2019
24/02/2020
01/05/2020
400.00
500.00
600.00
700.00
800.00
900.00
1000.00
Chart times in UTC
Sector
Consumer Durables Industry
Motor Vehicles
CEO
Elon Reeve Musk
Employees
48,016"
812.83,-2.73,(-0.33%),"Prev Close
815.56
Day's Range
810.98 - 824.42
52 Week Range
176.84 - 967.66
Average Volume (3m)
17.85M
1-Year Return
297.48%
Beta
1.24
Market Cap
151.18B
P/E Ratio
Revenue
26.02B
EPS
-0.8924
Dividend (Yield)
0 (0%)
1 DAY 1 WEEK 1 MONTH 3 MONTHS 6 MONTHS 1 YEAR 3 YEARS MAX
10/12/2019
24/02/2020
01/05/2020
400.00
500.00
600.00
700.00
800.00
900.00
1000.00
Chart times in UTC
Sector
Consumer Durables Industry
Motor Vehicles
CEO
Elon Reeve Musk
Employees
48,016"
812.27,-3.29,(-0.40%),"Prev Close
815.56
Day's Range
810.98 - 824.42
52 Week Range
176.84 - 967.66
Average Volume (3m)
17.85M
1-Year Return
297.48%
Beta
1.24
Market Cap
151.18B
P/E Ratio
Revenue
26.02B
EPS
-0.8924
Dividend (Yield)
0 (0%)
1 DAY 1 WEEK 1 MONTH 3 MONTHS 6 MONTHS 1 YEAR 3 YEARS MAX
10/12/2019
24/02/2020
01/05/2020
400.00
500.00
600.00
700.00
800.00
900.00
1000.00
Chart times in UTC
Sector
Consumer Durables Industry
Motor Vehicles
CEO
Elon Reeve Musk
Employees
48,016"
811.91,-3.65,(-0.45%),"Prev Close
815.56
Day's Range
810.98 - 824.42
52 Week Range
176.84 - 967.66
Average Volume (3m)
17.85M
1-Year Return
297.48%
Beta
1.24
Market Cap
151.18B
P/E Ratio
Revenue
26.02B
EPS
-0.8924
Dividend (Yield)
0 (0%)
1 DAY 1 WEEK 1 MONTH 3 MONTHS 6 MONTHS 1 YEAR 3 YEARS MAX
10/12/2019
24/02/2020
01/05/2020
400.00
500.00
600.00
700.00
800.00
900.00
1000.00
Chart times in UTC
Sector
Consumer Durables Industry
Motor Vehicles
CEO
Elon Reeve Musk
Employees
48,016"
812.57,-2.99,(-0.37%),"Prev Close
815.56
Day's Range
810.98 - 824.42
52 Week Range
176.84 - 967.66
Average Volume (3m)
17.85M
1-Year Return
297.48%
Beta
1.24
Market Cap
151.18B
P/E Ratio
Revenue
26.02B
EPS
-0.8924
Dividend (Yield)
0 (0%)
1 DAY 1 WEEK 1 MONTH 3 MONTHS 6 MONTHS 1 YEAR 3 YEARS MAX
10/12/2019
24/02/2020
01/05/2020
400.00
500.00
600.00
700.00
800.00
900.00
1000.00
Chart times in UTC
Sector
Consumer Durables Industry
Motor Vehicles
CEO
Elon Reeve Musk
Employees
48,016"
812.84,-2.72,(-0.33%),"Prev Close
815.56
Day's Range
810.98 - 824.42
52 Week Range
176.84 - 967.66
Average Volume (3m)
17.85M
1-Year Return
297.48%
Beta
1.24
Market Cap
151.18B
P/E Ratio
Revenue
26.02B
EPS
-0.8924
Dividend (Yield)
0 (0%)
1 DAY 1 WEEK 1 MONTH 3 MONTHS 6 MONTHS 1 YEAR 3 YEARS MAX
10/12/2019
24/02/2020
01/05/2020
400.00
500.00
600.00
700.00
800.00
900.00
1000.00
Chart times in UTC
Sector
Consumer Durables Industry
Motor Vehicles
CEO
Elon Reeve Musk
Employees
48,016"
812.90,-2.66,(-0.33%),"Prev Close
815.56
Day's Range
810.98 - 824.42
52 Week Range
176.84 - 967.66
Average Volume (3m)
17.85M
1-Year Return
297.48%
Beta
1.24
Market Cap
151.18B
P/E Ratio
Revenue
26.02B
EPS
-0.8924
Dividend (Yield)
0 (0%)
1 DAY 1 WEEK 1 MONTH 3 MONTHS 6 MONTHS 1 YEAR 3 YEARS MAX
10/12/2019
24/02/2020
01/05/2020
400.00
500.00
600.00
700.00
800.00
900.00
1000.00
Chart times in UTC
Sector
Consumer Durables Industry
Motor Vehicles
CEO
Elon Reeve Musk
Employees
48,016"
812.10,-3.46,(-0.42%),"Prev Close
815.56
Day's Range
810.98 - 824.42
52 Week Range
176.84 - 967.66
Average Volume (3m)
17.85M
1-Year Return
297.48%
Beta
1.24
Market Cap
151.18B
P/E Ratio
Revenue
26.02B
EPS
-0.8924
Dividend (Yield)
0 (0%)
1 DAY 1 WEEK 1 MONTH 3 MONTHS 6 MONTHS 1 YEAR 3 YEARS MAX
10/12/2019
24/02/2020
01/05/2020
400.00
500.00
600.00
700.00
800.00
900.00
1000.00
Chart times in UTC
Sector
Consumer Durables Industry
Motor Vehicles
CEO
Elon Reeve Musk
Employees
48,016"
812.89,-2.67,(-0.33%),"Prev Close
815.56
Day's Range
810.98 - 824.42
52 Week Range
176.84 - 967.66
Average Volume (3m)
17.85M
1-Year Return
297.48%
Beta
1.24
Market Cap
151.18B
P/E Ratio
Revenue
26.02B
EPS
-0.8924
Dividend (Yield)
0 (0%)
1 DAY 1 WEEK 1 MONTH 3 MONTHS 6 MONTHS 1 YEAR 3 YEARS MAX
10/12/2019
24/02/2020
01/05/2020
400.00
500.00
600.00
700.00
800.00
900.00
1000.00
Chart times in UTC
Sector
Consumer Durables Industry
Motor Vehicles
CEO
Elon Reeve Musk
Employees
48,016"
812.92,-2.64,(-0.32%),"Prev Close
815.56
Day's Range
810.98 - 824.42
52 Week Range
176.84 - 967.66
Average Volume (3m)
17.85M
1-Year Return
297.48%
Beta
1.24
Market Cap
151.18B
P/E Ratio
Revenue
26.02B
EPS
-0.8924
Dividend (Yield)
0 (0%)
1 DAY 1 WEEK 1 MONTH 3 MONTHS 6 MONTHS 1 YEAR 3 YEARS MAX
10/12/2019
24/02/2020
01/05/2020
400.00
500.00
600.00
700.00
800.00
900.00
1000.00
Chart times in UTC
Sector
Consumer Durables Industry
Motor Vehicles
CEO
Elon Reeve Musk
Employees
48,016"
812.57,-2.99,(-0.37%),"Prev Close
815.56
Day's Range
810.98 - 824.42
52 Week Range
176.84 - 967.66
Average Volume (3m)
17.85M
1-Year Return
297.48%
Beta
1.24
Market Cap
151.18B
P/E Ratio
Revenue
26.02B
EPS
-0.8924
Dividend (Yield)
0 (0%)
1 DAY 1 WEEK 1 MONTH 3 MONTHS 6 MONTHS 1 YEAR 3 YEARS MAX
10/12/2019
24/02/2020
01/05/2020
400.00
500.00
600.00
700.00
800.00
900.00
1000.00
Chart times in UTC
Sector
Consumer Durables Industry
Motor Vehicles
CEO
Elon Reeve Musk
Employees
48,016"
812.38,-3.18,(-0.39%),"Prev Close
815.56
Day's Range
810.98 - 824.42
52 Week Range
176.84 - 967.66
Average Volume (3m)
17.85M
1-Year Return
297.48%
Beta
1.24
Market Cap
151.18B
P/E Ratio
Revenue
26.02B
EPS
-0.8924
Dividend (Yield)
0 (0%)
1 DAY 1 WEEK 1 MONTH 3 MONTHS 6 MONTHS 1 YEAR 3 YEARS MAX
10/12/2019
24/02/2020
01/05/2020
400.00
500.00
600.00
700.00
800.00
900.00
1000.00
Chart times in UTC
Sector
Consumer Durables Industry
Motor Vehicles
CEO
Elon Reeve Musk
Employees
48,016"
812.30,-3.07,(-0.38%),"Prev Close
815.56
Day's Range
810.98 - 824.42
52 Week Range
176.84 - 967.66
Average Volume (3m)
17.85M
1-Year Return
297.48%
Beta
1.24
Market Cap
151.18B
P/E Ratio
Revenue
26.02B
EPS
-0.8924
Dividend (Yield)
0 (0%)
1 DAY 1 WEEK 1 MONTH 3 MONTHS 6 MONTHS 1 YEAR 3 YEARS MAX
10/12/2019
24/02/2020
01/05/2020
400.00
500.00
600.00
700.00
800.00
900.00
1000.00
Chart times in UTC
Sector
Consumer Durables Industry
Motor Vehicles
CEO
Elon Reeve Musk
Employees
48,016"
812.61,-2.95,(-0.36%),"Prev Close
815.56
Day's Range
810.98 - 824.42
52 Week Range
176.84 - 967.66
Average Volume (3m)
17.85M
1-Year Return
297.48%
Beta
1.24
Market Cap
151.18B
P/E Ratio
Revenue
26.02B
EPS
-0.8924
Dividend (Yield)
0 (0%)
1 DAY 1 WEEK 1 MONTH 3 MONTHS 6 MONTHS 1 YEAR 3 YEARS MAX
10/12/2019
24/02/2020
01/05/2020
400.00
500.00
600.00
700.00
800.00
900.00
1000.00
Chart times in UTC
Sector
Consumer Durables Industry
Motor Vehicles
CEO
Elon Reeve Musk
Employees
48,016"
812.61,-2.95,(-0.36%),"Prev Close
815.56
Day's Range
810.98 - 824.42
52 Week Range
176.84 - 967.66
Average Volume (3m)
17.85M
1-Year Return
297.48%
Beta
1.24
Market Cap
151.18B
P/E Ratio
Revenue
26.02B
EPS
-0.8924
Dividend (Yield)
0 (0%)
1 DAY 1 WEEK 1 MONTH 3 MONTHS 6 MONTHS 1 YEAR 3 YEARS MAX
10/12/2019
24/02/2020
01/05/2020
400.00
500.00
600.00
700.00
800.00
900.00
1000.00
Chart times in UTC
Sector
Consumer Durables Industry
Motor Vehicles
CEO
Elon Reeve Musk
Employees
48,016"
812.27,-3.29,(-0.40%),"Prev Close
815.56
Day's Range
810.98 - 824.42
52 Week Range
176.84 - 967.66
Average Volume (3m)
17.85M
1-Year Return
297.48%
Beta
1.24
Market Cap
151.18B
P/E Ratio
Revenue
26.02B
EPS
-0.8924
Dividend (Yield)
0 (0%)
1 DAY 1 WEEK 1 MONTH 3 MONTHS 6 MONTHS 1 YEAR 3 YEARS MAX
10/12/2019
24/02/2020
01/05/2020
400.00
500.00
600.00
700.00
800.00
900.00
1000.00
Chart times in UTC
Sector
Consumer Durables Industry
Motor Vehicles
CEO
Elon Reeve Musk
Employees
48,016"
813.10,-2.46,(-0.30%),"Prev Close
815.56
Day's Range
810.98 - 824.42
52 Week Range
176.84 - 967.66
Average Volume (3m)
17.85M
1-Year Return
297.48%
Beta
1.24
Market Cap
151.18B
P/E Ratio
Revenue
26.02B
EPS
-0.8924
Dividend (Yield)
0 (0%)
1 DAY 1 WEEK 1 MONTH 3 MONTHS 6 MONTHS 1 YEAR 3 YEARS MAX
10/12/2019
24/02/2020
01/05/2020
400.00
500.00
600.00
700.00
800.00
900.00
1000.00
Chart times in UTC
Sector
Consumer Durables Industry
Motor Vehicles
CEO
Elon Reeve Musk
Employees
48,016"
813.88,-1.68,(-0.21%),"Prev Close
815.56
Day's Range
810.98 - 824.42
52 Week Range
176.84 - 967.66
Average Volume (3m)
17.85M
1-Year Return
297.48%
Beta
1.24
Market Cap
151.18B
P/E Ratio
Revenue
26.02B
EPS
-0.8924
Dividend (Yield)
0 (0%)
1 DAY 1 WEEK 1 MONTH 3 MONTHS 6 MONTHS 1 YEAR 3 YEARS MAX
10/12/2019
24/02/2020
01/05/2020
400.00
500.00
600.00
700.00
800.00
900.00
1000.00
Chart times in UTC
Sector
Consumer Durables Industry
Motor Vehicles
CEO
Elon Reeve Musk
Employees
48,016"
814.07,-1.49,(-0.18%),"Prev Close
815.56
Day's Range
810.98 - 824.42
52 Week Range
176.84 - 967.66
Average Volume (3m)
17.85M
1-Year Return
297.48%
Beta
1.24
Market Cap
151.18B
P/E Ratio
Revenue
26.02B
EPS
-0.8924
Dividend (Yield)
0 (0%)
1 DAY 1 WEEK 1 MONTH 3 MONTHS 6 MONTHS 1 YEAR 3 YEARS MAX
10/12/2019
24/02/2020
01/05/2020
400.00
500.00
600.00
700.00
800.00
900.00
1000.00
Chart times in UTC
Sector
Consumer Durables Industry
Motor Vehicles
CEO
Elon Reeve Musk
Employees
48,016"
813.78,-1.78,(-0.22%),"Prev Close
815.56
Day's Range
810.98 - 824.42
52 Week Range
176.84 - 967.66
Average Volume (3m)
17.85M
1-Year Return
297.48%
Beta
1.24
Market Cap
151.18B
P/E Ratio
Revenue
26.02B
EPS
-0.8924
Dividend (Yield)
0 (0%)
1 DAY 1 WEEK 1 MONTH 3 MONTHS 6 MONTHS 1 YEAR 3 YEARS MAX
10/12/2019
24/02/2020
01/05/2020
400.00
500.00
600.00
700.00
800.00
900.00
1000.00
Chart times in UTC
Sector
Consumer Durables Industry
Motor Vehicles
CEO
Elon Reeve Musk
Employees
48,016"
813.60,-1.96,(-0.24%),"Prev Close
815.56
Day's Range
810.98 - 824.42
52 Week Range
176.84 - 967.66
Average Volume (3m)
17.85M
1-Year Return
297.48%
Beta
1.24
Market Cap
151.18B
P/E Ratio
Revenue
26.02B
EPS
-0.8924
Dividend (Yield)
0 (0%)
1 DAY 1 WEEK 1 MONTH 3 MONTHS 6 MONTHS 1 YEAR 3 YEARS MAX
10/12/2019
24/02/2020
01/05/2020
400.00
500.00
600.00
700.00
800.00
900.00
1000.00
Chart times in UTC
Sector
Consumer Durables Industry
Motor Vehicles
CEO
Elon Reeve Musk
Employees
48,016"
813.88,-1.68,(-0.21%),"Prev Close
815.56
Day's Range
810.98 - 824.42
52 Week Range
176.84 - 967.66
Average Volume (3m)
17.85M
1-Year Return
297.48%
Beta
1.24
Market Cap
151.18B
P/E Ratio
Revenue
26.02B
EPS
-0.8924
Dividend (Yield)
0 (0%)
1 DAY 1 WEEK 1 MONTH 3 MONTHS 6 MONTHS 1 YEAR 3 YEARS MAX
10/12/2019
24/02/2020
01/05/2020
400.00
500.00
600.00
700.00
800.00
900.00
1000.00
Chart times in UTC
Sector
Consumer Durables Industry
Motor Vehicles
CEO
Elon Reeve Musk
Employees
48,016"
813.27,-2.29,(-0.28%),"Prev Close
815.56
Day's Range
810.98 - 824.42
52 Week Range
176.84 - 967.66
Average Volume (3m)
17.85M
1-Year Return
297.48%
Beta
1.24
Market Cap
151.18B
P/E Ratio
Revenue
26.02B
EPS
-0.8924
Dividend (Yield)
0 (0%)
1 DAY 1 WEEK 1 MONTH 3 MONTHS 6 MONTHS 1 YEAR 3 YEARS MAX
10/12/2019
24/02/2020
01/05/2020
400.00
500.00
600.00
700.00
800.00
900.00
1000.00
Chart times in UTC
Sector
Consumer Durables Industry
Motor Vehicles
CEO
Elon Reeve Musk
Employees
48,016"
812.90,-2.66,(-0.33%),"Prev Close
815.56
Day's Range
810.98 - 824.42
52 Week Range
176.84 - 967.66
Average Volume (3m)
17.85M
1-Year Return
297.48%
Beta
1.24
Market Cap
151.18B
P/E Ratio
Revenue
26.02B
EPS
-0.8924
Dividend (Yield)
0 (0%)
1 DAY 1 WEEK 1 MONTH 3 MONTHS 6 MONTHS 1 YEAR 3 YEARS MAX
10/12/2019
24/02/2020
01/05/2020
400.00
500.00
600.00
700.00
800.00
900.00
1000.00
Chart times in UTC
Sector
Consumer Durables Industry
Motor Vehicles
CEO
Elon Reeve Musk
Employees
48,016"
812.43,-3.13,(-0.38%),"Prev Close
815.56
Day's Range
810.98 - 824.42
52 Week Range
176.84 - 967.66
Average Volume (3m)
17.85M
1-Year Return
297.48%
Beta
1.24
Market Cap
151.18B
P/E Ratio
Revenue
26.02B
EPS
-0.8924
Dividend (Yield)
0 (0%)
1 DAY 1 WEEK 1 MONTH 3 MONTHS 6 MONTHS 1 YEAR 3 YEARS MAX
10/12/2019
24/02/2020
01/05/2020
400.00
500.00
600.00
700.00
800.00
900.00
1000.00
Chart times in UTC
Sector
Consumer Durables Industry
Motor Vehicles
CEO
Elon Reeve Musk
Employees
48,016"
812.07,-3.49,(-0.43%),"Prev Close
815.56
Day's Range
810.98 - 824.42
52 Week Range
176.84 - 967.66
Average Volume (3m)
17.85M
1-Year Return
297.48%
Beta
1.24
Market Cap
151.18B
P/E Ratio
Revenue
26.02B
EPS
-0.8924
Dividend (Yield)
0 (0%)
1 DAY 1 WEEK 1 MONTH 3 MONTHS 6 MONTHS 1 YEAR 3 YEARS MAX
10/12/2019
24/02/2020
01/05/2020
400.00
500.00
600.00
700.00
800.00
900.00
1000.00
Chart times in UTC
Sector
Consumer Durables Industry
Motor Vehicles
CEO
Elon Reeve Musk
Employees
48,016"
812.45,-3.11,(-0.38%),"Prev Close
815.56
Day's Range
810.98 - 824.42
52 Week Range
176.84 - 967.66
Average Volume (3m)
17.85M
1-Year Return
297.48%
Beta
1.24
Market Cap
151.18B
P/E Ratio
Revenue
26.02B
EPS
-0.8924
Dividend (Yield)
0 (0%)
1 DAY 1 WEEK 1 MONTH 3 MONTHS 6 MONTHS 1 YEAR 3 YEARS MAX
10/12/2019
24/02/2020
01/05/2020
400.00
500.00
600.00
700.00
800.00
900.00
1000.00
Chart times in UTC
Sector
Consumer Durables Industry
Motor Vehicles
CEO
Elon Reeve Musk
Employees
48,016"
812.55,-3.01,(-0.37%),"Prev Close
815.56
Day's Range
810.98 - 824.42
52 Week Range
176.84 - 967.66
Average Volume (3m)
17.85M
1-Year Return
297.48%
Beta
1.24
Market Cap
151.18B
P/E Ratio
Revenue
26.02B
EPS
-0.8924
Dividend (Yield)
0 (0%)
1 DAY 1 WEEK 1 MONTH 3 MONTHS 6 MONTHS 1 YEAR 3 YEARS MAX
10/12/2019
24/02/2020
01/05/2020
400.00
500.00
600.00
700.00
800.00
900.00
1000.00
Chart times in UTC
Sector
Consumer Durables Industry
Motor Vehicles
CEO
Elon Reeve Musk
Employees
48,016"
812.53,-3.03,(-0.37%),"Prev Close
815.56
Day's Range
810.98 - 824.42
52 Week Range
176.84 - 967.66
Average Volume (3m)
17.85M
1-Year Return
297.48%
Beta
1.24
Market Cap
151.18B
P/E Ratio
Revenue
26.02B
EPS
-0.8924
Dividend (Yield)
0 (0%)
1 DAY 1 WEEK 1 MONTH 3 MONTHS 6 MONTHS 1 YEAR 3 YEARS MAX
10/12/2019
24/02/2020
01/05/2020
400.00
500.00
600.00
700.00
800.00
900.00
1000.00
Chart times in UTC
Sector
Consumer Durables Industry
Motor Vehicles
CEO
Elon Reeve Musk
Employees
48,016"
812.28,-3.28,(-0.40%),"Prev Close
815.56
Day's Range
810.98 - 824.42
52 Week Range
176.84 - 967.66
Average Volume (3m)
17.85M
1-Year Return
297.48%
Beta
1.24
Market Cap
151.18B
P/E Ratio
Revenue
26.02B
EPS
-0.8924
Dividend (Yield)
0 (0%)
1 DAY 1 WEEK 1 MONTH 3 MONTHS 6 MONTHS 1 YEAR 3 YEARS MAX
10/12/2019
24/02/2020
01/05/2020
400.00
500.00
600.00
700.00
800.00
900.00
1000.00
Chart times in UTC
Sector
Consumer Durables Industry
Motor Vehicles
CEO
Elon Reeve Musk
Employees
48,016"
811.77,-3.79,(-0.46%),"Prev Close
815.56
Day's Range
810.98 - 824.42
52 Week Range
176.84 - 967.66
Average Volume (3m)
17.85M
1-Year Return
297.48%
Beta
1.24
Market Cap
151.18B
P/E Ratio
Revenue
26.02B
EPS
-0.8924
Dividend (Yield)
0 (0%)
1 DAY 1 WEEK 1 MONTH 3 MONTHS 6 MONTHS 1 YEAR 3 YEARS MAX
10/12/2019
24/02/2020
01/05/2020
400.00
500.00
600.00
700.00
800.00
900.00
1000.00
Chart times in UTC
Sector
Consumer Durables Industry
Motor Vehicles
CEO
Elon Reeve Musk
Employees
48,016"
811.77,-3.79,(-0.46%),"Prev Close
815.56
Day's Range
810.98 - 824.42
52 Week Range
176.84 - 967.66
Average Volume (3m)
17.85M
1-Year Return
297.48%
Beta
1.24
Market Cap
151.18B
P/E Ratio
Revenue
26.02B
EPS
-0.8924
Dividend (Yield)
0 (0%)
1 DAY 1 WEEK 1 MONTH 3 MONTHS 6 MONTHS 1 YEAR 3 YEARS MAX
10/12/2019
24/02/2020
01/05/2020
400.00
500.00
600.00
700.00
800.00
900.00
1000.00
Chart times in UTC
Sector
Consumer Durables Industry
Motor Vehicles
CEO
Elon Reeve Musk
Employees
48,016"
811.83,-3.73,(-0.46%),"Prev Close
815.56
Day's Range
810.98 - 824.42
52 Week Range
176.84 - 967.66
Average Volume (3m)
17.85M
1-Year Return
297.48%
Beta
1.24
Market Cap
151.18B
P/E Ratio
Revenue
26.02B
EPS
-0.8924
Dividend (Yield)
0 (0%)
1 DAY 1 WEEK 1 MONTH 3 MONTHS 6 MONTHS 1 YEAR 3 YEARS MAX
10/12/2019
24/02/2020
01/05/2020
400.00
500.00
600.00
700.00
800.00
900.00
1000.00
Chart times in UTC
Sector
Consumer Durables Industry
Motor Vehicles
CEO
Elon Reeve Musk
Employees
48,016"
811.56,-4.00,(-0.49%),"Prev Close
815.56
Day's Range
810.98 - 824.42
52 Week Range
176.84 - 967.66
Average Volume (3m)
17.85M
1-Year Return
297.48%
Beta
1.24
Market Cap
151.18B
P/E Ratio
Revenue
26.02B
EPS
-0.8924
Dividend (Yield)
0 (0%)
1 DAY 1 WEEK 1 MONTH 3 MONTHS 6 MONTHS 1 YEAR 3 YEARS MAX
10/12/2019
24/02/2020
01/05/2020
400.00
500.00
600.00
700.00
800.00
900.00
1000.00
Chart times in UTC
Sector
Consumer Durables Industry
Motor Vehicles
CEO
Elon Reeve Musk
Employees
48,016"
811.31,-4.25,(-0.52%),"Prev Close
815.56
Day's Range
810.98 - 824.42
52 Week Range
176.84 - 967.66
Average Volume (3m)
17.85M
1-Year Return
297.48%
Beta
1.24
Market Cap
151.18B
P/E Ratio
Revenue
26.02B
EPS
-0.8924
Dividend (Yield)
0 (0%)
1 DAY 1 WEEK 1 MONTH 3 MONTHS 6 MONTHS 1 YEAR 3 YEARS MAX
10/12/2019
24/02/2020
01/05/2020
400.00
500.00
600.00
700.00
800.00
900.00
1000.00
Chart times in UTC
Sector
Consumer Durables Industry
Motor Vehicles
CEO
Elon Reeve Musk
Employees
48,016"
809.87,-5.69,(-0.70%),"Prev Close
815.56
Day's Range
810.98 - 824.42
52 Week Range
176.84 - 967.66
Average Volume (3m)
17.85M
1-Year Return
297.48%
Beta
1.24
Market Cap
151.18B
P/E Ratio
Revenue
26.02B
EPS
-0.8924
Dividend (Yield)
0 (0%)
1 DAY 1 WEEK 1 MONTH 3 MONTHS 6 MONTHS 1 YEAR 3 YEARS MAX
10/12/2019
24/02/2020
01/05/2020
400.00
500.00
600.00
700.00
800.00
900.00
1000.00
Chart times in UTC
Sector
Consumer Durables Industry
Motor Vehicles
CEO
Elon Reeve Musk
Employees
48,016"
